create or replace PACKAGE  BOS_CAPITAL_ADEQUACY_PKG AS

PROCEDURE          BOS_INSERT_CAPITAL_ADEQUACY_I (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
)
AS 
   CA_CATEGORY_ID_V         NUMBER (10, 0);
   CA_GROUP_ID_V            NUMBER (10, 0);
   CA_GROUP_NAME_EN_V       VARCHAR2 (200);
   CA_GROUP_NAME_AR_V       VARCHAR2 (200);
   SETUP_DATE_V             NUMBER (10, 0);
   GROUP_ID_V               NUMBER (10, 0);
   GROUP_ID_V_C             NUMBER (10, 0);
   GROUP_ID_V_START         NUMBER (10, 0);
   GROUP_ID_V_LEN           NUMBER (10, 0);
   ENTITY_ID_V              NUMBER (10, 0);
   ENTITY_ID_V_C            NUMBER (10, 0);
   ENTITY_ID_V_START        NUMBER (10, 0);
   ENTITY_ID_V_LEN          NUMBER (10, 0);
   ENTITY_NAME_EN_V         VARCHAR2 (400);
   ENTITY_NAME_EN_V_C       NUMBER (10, 0);
   ENTITY_NAME_EN_V_START   NUMBER (10, 0);
   ENTITY_NAME_EN_V_LEN     NUMBER (10, 0);
   ENTITY_NAME_AR_V         VARCHAR2 (400);
   ENTITY_NAME_AR_V_C       NUMBER (10, 0);
   ENTITY_NAME_AR_V_START   NUMBER (10, 0);
   ENTITY_NAME_AR_V_LEN     NUMBER (10, 0);
   PERCENTAGE_V             NUMBER (16, 3);
   PERCENTAGE_V_C           NUMBER (10, 0);
   PERCENTAGE_V_START       NUMBER (10, 0);
   PERCENTAGE_V_LEN         NUMBER (10, 0);
   AMOUNT_V                 NUMBER (16, 3);
   AMOUNT_V_C               NUMBER (10, 0);
   AMOUNT_V_START           NUMBER (10, 0);
   AMOUNT_V_LEN             NUMBER (10, 0);
   ACCOUNT_ID_V             NUMBER (10, 0);
   ACCOUNT_ID_V_C           NUMBER (10, 0);
   ACCOUNT_ID_V_START       NUMBER (10, 0);
   ACCOUNT_ID_V_LEN         NUMBER (10, 0);
   OPERATION_V              NUMBER (10, 0);
   OPERATION_V_C            NUMBER (10, 0);
   OPERATION_V_START        NUMBER (10, 0);
   OPERATION_V_LEN          NUMBER (10, 0);
   CATEGORY_ID_V            NUMBER (10, 0);
   CATEGORY_ID_V_C          NUMBER (10, 0);
   CATEGORY_ID_V_START      NUMBER (10, 0);
   CATEGORY_ID_V_LEN        NUMBER (10, 0);
   MARKET_VALUE_V           NUMBER (16, 3);
   MARKET_VALUE_V_C         NUMBER (10, 0);
   MARKET_VALUE_V_START     NUMBER (10, 0);
   MARKET_VALUE_V_LEN       NUMBER (10, 0);
   NET_AMOUNT_V             NUMBER (16, 3);
   NET_AMOUNT_V_C           NUMBER (10, 0);
   NET_AMOUNT_V_START       NUMBER (10, 0);
   NET_AMOUNT_V_LEN         NUMBER (10, 0);
   CLACULATED_V             NUMBER (10, 0);
   CLACULATED_V_C           NUMBER (10, 0);
   CLACULATED_V_START       NUMBER (10, 0);
   CLACULATED_V_LEN         NUMBER (10, 0);
   FORMULA_ID_V             NUMBER (10, 0);
   YEAR_V                   NUMBER (10, 0);
   TODAY_DATE_V             NUMBER (10, 0);
   STOO_SELCNT              NUMBER (10, 0);
   V_SELECT                 VARCHAR2 (32000);
   VSP_NAME                 VARCHAR2 (60)   := UPPER ('BOS_CAPITAL_ADEQUACY');
   STOO_ERROR               VARCHAR2 (2000);

   CLIENT_MARGIN_AMT_V      NUMBER (16, 3);
   TOTL_MARGIN_AMT_V        NUMBER (16, 3);
   AMOUNT_T4_V              NUMBER (16, 3);
   AMOUNT_MIN_T4_V          NUMBER (16, 3);
   AMOUNT_T7_MIN_NMG_V      NUMBER (16, 3);
   AMOUNT_T7_MIN_MG_V       NUMBER (16, 3);
   AMOUNT_MIN_T8_V          NUMBER (16, 3);
   AMOUNT_T7_MIN_FND_V      NUMBER (16, 3);
   AMOUNT_T8_MIN_FND_V      NUMBER (16, 3);
   CMR_V                    NUMBER;
   STATUS_V                 VARCHAR2 (50);

   NEXT_DATE_4_V            NUMBER (10, 0);
   NEXT_DATE_5_V            NUMBER (10, 0);
   NEXT_DATE_6_V            NUMBER (10, 0);
   NEXT_DATE_8_V            NUMBER (10, 0);

   DEPOSIT_ACCOUNT_ID_V     NUMBER(20);   
   DEPOSIT_ACCOUNT_ORDER_V  VARCHAR2(200);   

   BOOK_FORMAULA_1_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_1_V    NUMBER (16, 3);
   BOOK_FORMAULA_2_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_2_V    NUMBER (16, 3);
   BOOK_FORMAULA_3_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_3_V    NUMBER (16, 3);
   BOOK_FORMAULA_4_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_4_V    NUMBER (16, 3);
   BOOK_FORMAULA_5_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_5_V    NUMBER (16, 3);
   BOOK_FORMAULA_6_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_6_V    NUMBER (16, 3);
   BOOK_FORMAULA_7_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_7_V    NUMBER (16, 3);
   BOOK_FORMAULA_8_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_8_V    NUMBER (16, 3);
   BOOK_FORMAULA_9_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_9_V    NUMBER (16, 3);
   BOOK_FORMAULA_10_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_10_V   NUMBER (16, 3);
   BOOK_FORMAULA_11_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_11_V   NUMBER (16, 3);
   BOOK_FORMAULA_12_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_12_V   NUMBER (16, 3);
   BOOK_FORMAULA_13_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_13_V   NUMBER (16, 3);
   BOOK_FORMAULA_14_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_14_V   NUMBER (16, 3);
   BOOK_FORMAULA_15_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_15_V   NUMBER (16, 3);
   BOOK_FORMAULA_16_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_16_V   NUMBER (16, 3);

   P_CURSOR1         SYS_REFCURSOR  ;
   P_CURSOR2         SYS_REFCURSOR  ;
   P_CURSOR3         SYS_REFCURSOR  ;
   P_CURSOR4         SYS_REFCURSOR  ;
   P_CURSOR5         SYS_REFCURSOR  ;
   P_CURSOR6         SYS_REFCURSOR  ;
BEGIN 
TODAY_DATE_V := EDATA_GETDATE (SYSDATE);

   IF CA_GROUP_ID_P IS NULL
   THEN
      CA_GROUP_ID_V := NULL;
   ELSE
      CA_GROUP_ID_V := TO_NUMBER (CA_GROUP_ID_P);
   END IF;

   IF CA_CATEGORY_ID_P IS NULL
   THEN
      CA_CATEGORY_ID_V := NULL;
   ELSE
      CA_CATEGORY_ID_V := TO_NUMBER (CA_CATEGORY_ID_P);
   END IF;

   IF CA_GROUP_NAME_EN_P IS NULL
   THEN
      CA_GROUP_NAME_EN_V := NULL;
   ELSE
      CA_GROUP_NAME_EN_V := CA_GROUP_NAME_EN_P;
   END IF;

   IF CA_GROUP_NAME_AR_P IS NULL
   THEN
      CA_GROUP_NAME_AR_V := NULL;
   ELSE
      CA_GROUP_NAME_AR_V := CA_GROUP_NAME_AR_P;
   END IF;

   IF SETUP_DATE_P IS NULL
   THEN
      SETUP_DATE_V := NULL;
   ELSE
      SETUP_DATE_V := SETUP_DATE_P;

      NEXT_DATE_4_V := EDATA_GETNEXTWORKINGDAY (SETUP_DATE_V ,4);
      NEXT_DATE_5_V := EDATA_GETNEXTWORKINGDAY (SETUP_DATE_V ,5); 
      NEXT_DATE_6_V := EDATA_GETNEXTWORKINGDAY (SETUP_DATE_V ,6);
      NEXT_DATE_8_V := EDATA_GETNEXTWORKINGDAY (SETUP_DATE_V ,8);
   END IF;
   --TO INSERT CAPITAL ADEQUACY ACCOUNTS
   IF FLAG = 'IA'
   THEN
      BEGIN
         GROUP_ID_V_START := 1;
         GROUP_ID_V_C := INSTR (GROUP_ID_P, ',', GROUP_ID_V_START);
         GROUP_ID_V_LEN := GROUP_ID_V_C - GROUP_ID_V_START;
         ENTITY_ID_V_START := 1;
         ENTITY_ID_V_C := INSTR (ENTITY_ID_P, ',', ENTITY_ID_V_START);
         ENTITY_ID_V_LEN := ENTITY_ID_V_C - ENTITY_ID_V_START;
         ACCOUNT_ID_V_START := 1;
         ACCOUNT_ID_V_C := INSTR (ACCOUNT_ID_P, ',', ACCOUNT_ID_V_START);
         ACCOUNT_ID_V_LEN := ACCOUNT_ID_V_C - ACCOUNT_ID_V_START;
         OPERATION_V_START := 1;
         OPERATION_V_C := INSTR (OPERATION_P, ',', OPERATION_V_START);
         OPERATION_V_LEN := OPERATION_V_C - OPERATION_V_START;

         WHILE ACCOUNT_ID_V_C > 0
         LOOP
            GROUP_ID_V :=
               ROUND (TO_NUMBER (LTRIM (RTRIM (SUBSTR (GROUP_ID_P,
                                                       GROUP_ID_V_START,
                                                       GROUP_ID_V_LEN
                                                      )
                                              )
                                       )
                                ),
                      0
                     );
            ENTITY_ID_V :=
               ROUND (TO_NUMBER (LTRIM (RTRIM (SUBSTR (ENTITY_ID_P,
                                                       ENTITY_ID_V_START,
                                                       ENTITY_ID_V_LEN
                                                      )
                                              )
                                       )
                                ),
                      0
                     );
            ACCOUNT_ID_V :=
               ROUND (TO_NUMBER (LTRIM (RTRIM (SUBSTR (ACCOUNT_ID_P,
                                                       ACCOUNT_ID_V_START,
                                                       ACCOUNT_ID_V_LEN
                                                      )
                                              )
                                       )
                                ),
                      0
                     );
            OPERATION_V :=
               ROUND (TO_NUMBER (LTRIM (RTRIM (SUBSTR (OPERATION_P,
                                                       OPERATION_V_START,
                                                       OPERATION_V_LEN
                                                      )
                                              )
                                       )
                                ),
                      0
                     );

            INSERT INTO BO_CAPITAL_ADEQUACY_GRP_ACC
                        (CA_GROUP_ID, ENTITY_ID, ACCOUNT_ID, OPERATION,
                         SETUP_DATE
                        )
                 VALUES (GROUP_ID_V, ENTITY_ID_V, ACCOUNT_ID_V, OPERATION_V,
                         TODAY_DATE_V
                        );

            GROUP_ID_V_START := GROUP_ID_V_C + 1;
            GROUP_ID_V_C :=
                   INSTR (SUBSTR (GROUP_ID_P, GROUP_ID_V_START, 1000), ',', 1);

            IF GROUP_ID_V_C <> 0
            THEN
               GROUP_ID_V_C := GROUP_ID_V_C + GROUP_ID_V_START - 1;
            ELSE
               GROUP_ID_V_C := 0;
            END IF;

            GROUP_ID_V_LEN := GROUP_ID_V_C - GROUP_ID_V_START;
            ENTITY_ID_V_START := ENTITY_ID_V_C + 1;
            ENTITY_ID_V_C :=
                 INSTR (SUBSTR (ENTITY_ID_P, ENTITY_ID_V_START, 1000), ',', 1);

            IF ENTITY_ID_V_C <> 0
            THEN
               ENTITY_ID_V_C := ENTITY_ID_V_C + ENTITY_ID_V_START - 1;
            ELSE
               ENTITY_ID_V_C := 0;
            END IF;

            ENTITY_ID_V_LEN := ENTITY_ID_V_C - ENTITY_ID_V_START;
            ACCOUNT_ID_V_START := ACCOUNT_ID_V_C + 1;
            ACCOUNT_ID_V_C :=
               INSTR (SUBSTR (ACCOUNT_ID_P, ACCOUNT_ID_V_START, 1000), ',', 1);

            IF ACCOUNT_ID_V_C <> 0
            THEN
               ACCOUNT_ID_V_C := ACCOUNT_ID_V_C + ACCOUNT_ID_V_START - 1;
            ELSE
               ACCOUNT_ID_V_C := 0;
            END IF;

            ACCOUNT_ID_V_LEN := ACCOUNT_ID_V_C - ACCOUNT_ID_V_START;
            OPERATION_V_START := OPERATION_V_C + 1;
            OPERATION_V_C :=
                 INSTR (SUBSTR (OPERATION_P, OPERATION_V_START, 1000), ',', 1);

            IF OPERATION_V_C <> 0
            THEN
               OPERATION_V_C := OPERATION_V_C + OPERATION_V_START - 1;
            ELSE
               OPERATION_V_C := 0;
            END IF;

            OPERATION_V_LEN := OPERATION_V_C - OPERATION_V_START;
         END LOOP;

         IF SQL%ROWCOUNT > 0
         THEN
            COMMIT;
            V_SELECT :=
                  ' SELECT ''P''  AS OP_STATUS, CAST('
               || CA_GROUP_ID_V
               || ' AS VARCHAR2(15)) AS RESULT FROM DUAL';
            GET_XML_SCHEMA (V_SELECT);
            RETURN;
         ELSE
            ROLLBACK;
            GET_XML_SCHEMA (F_GET_STATUS ('F'));
            RETURN;
         END IF;
      EXCEPTION
         WHEN OTHERS
         THEN
            ROLLBACK;
            GET_XML_SCHEMA (F_GET_STATUS ('F'));
            RETURN;
      END;
   END IF;
   END;

-------------------------------


PROCEDURE          BOS_UPDATE_ACCOUNTS_UA (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
)
AS 
   CA_CATEGORY_ID_V         NUMBER (10, 0);
   CA_GROUP_ID_V            NUMBER (10, 0);
   CA_GROUP_NAME_EN_V       VARCHAR2 (200);
   CA_GROUP_NAME_AR_V       VARCHAR2 (200);
   SETUP_DATE_V             NUMBER (10, 0);
   GROUP_ID_V               NUMBER (10, 0);
   GROUP_ID_V_C             NUMBER (10, 0);
   GROUP_ID_V_START         NUMBER (10, 0);
   GROUP_ID_V_LEN           NUMBER (10, 0);
   ENTITY_ID_V              NUMBER (10, 0);
   ENTITY_ID_V_C            NUMBER (10, 0);
   ENTITY_ID_V_START        NUMBER (10, 0);
   ENTITY_ID_V_LEN          NUMBER (10, 0);
   ENTITY_NAME_EN_V         VARCHAR2 (400);
   ENTITY_NAME_EN_V_C       NUMBER (10, 0);
   ENTITY_NAME_EN_V_START   NUMBER (10, 0);
   ENTITY_NAME_EN_V_LEN     NUMBER (10, 0);
   ENTITY_NAME_AR_V         VARCHAR2 (400);
   ENTITY_NAME_AR_V_C       NUMBER (10, 0);
   ENTITY_NAME_AR_V_START   NUMBER (10, 0);
   ENTITY_NAME_AR_V_LEN     NUMBER (10, 0);
   PERCENTAGE_V             NUMBER (16, 3);
   PERCENTAGE_V_C           NUMBER (10, 0);
   PERCENTAGE_V_START       NUMBER (10, 0);
   PERCENTAGE_V_LEN         NUMBER (10, 0);
   AMOUNT_V                 NUMBER (16, 3);
   AMOUNT_V_C               NUMBER (10, 0);
   AMOUNT_V_START           NUMBER (10, 0);
   AMOUNT_V_LEN             NUMBER (10, 0);
   ACCOUNT_ID_V             NUMBER (10, 0);
   ACCOUNT_ID_V_C           NUMBER (10, 0);
   ACCOUNT_ID_V_START       NUMBER (10, 0);
   ACCOUNT_ID_V_LEN         NUMBER (10, 0);
   OPERATION_V              NUMBER (10, 0);
   OPERATION_V_C            NUMBER (10, 0);
   OPERATION_V_START        NUMBER (10, 0);
   OPERATION_V_LEN          NUMBER (10, 0);
   CATEGORY_ID_V            NUMBER (10, 0);
   CATEGORY_ID_V_C          NUMBER (10, 0);
   CATEGORY_ID_V_START      NUMBER (10, 0);
   CATEGORY_ID_V_LEN        NUMBER (10, 0);
   MARKET_VALUE_V           NUMBER (16, 3);
   MARKET_VALUE_V_C         NUMBER (10, 0);
   MARKET_VALUE_V_START     NUMBER (10, 0);
   MARKET_VALUE_V_LEN       NUMBER (10, 0);
   NET_AMOUNT_V             NUMBER (16, 3);
   NET_AMOUNT_V_C           NUMBER (10, 0);
   NET_AMOUNT_V_START       NUMBER (10, 0);
   NET_AMOUNT_V_LEN         NUMBER (10, 0);
   CLACULATED_V             NUMBER (10, 0);
   CLACULATED_V_C           NUMBER (10, 0);
   CLACULATED_V_START       NUMBER (10, 0);
   CLACULATED_V_LEN         NUMBER (10, 0);
   FORMULA_ID_V             NUMBER (10, 0);
   YEAR_V                   NUMBER (10, 0);
   TODAY_DATE_V             NUMBER (10, 0);
   STOO_SELCNT              NUMBER (10, 0);
   V_SELECT                 VARCHAR2 (32000);
   VSP_NAME                 VARCHAR2 (60)   := UPPER ('BOS_CAPITAL_ADEQUACY');
   STOO_ERROR               VARCHAR2 (2000);

   CLIENT_MARGIN_AMT_V      NUMBER (16, 3);
   TOTL_MARGIN_AMT_V        NUMBER (16, 3);
   AMOUNT_T4_V              NUMBER (16, 3);
   AMOUNT_MIN_T4_V          NUMBER (16, 3);
   AMOUNT_T7_MIN_NMG_V      NUMBER (16, 3);
   AMOUNT_T7_MIN_MG_V       NUMBER (16, 3);
   AMOUNT_MIN_T8_V          NUMBER (16, 3);
   AMOUNT_T7_MIN_FND_V      NUMBER (16, 3);
   AMOUNT_T8_MIN_FND_V      NUMBER (16, 3);
   CMR_V                    NUMBER;
   STATUS_V                 VARCHAR2 (50);

   NEXT_DATE_4_V            NUMBER (10, 0);
   NEXT_DATE_5_V            NUMBER (10, 0);
   NEXT_DATE_6_V            NUMBER (10, 0);
   NEXT_DATE_8_V            NUMBER (10, 0);

   DEPOSIT_ACCOUNT_ID_V     NUMBER(20);   
   DEPOSIT_ACCOUNT_ORDER_V  VARCHAR2(200);   

   BOOK_FORMAULA_1_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_1_V    NUMBER (16, 3);
   BOOK_FORMAULA_2_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_2_V    NUMBER (16, 3);
   BOOK_FORMAULA_3_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_3_V    NUMBER (16, 3);
   BOOK_FORMAULA_4_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_4_V    NUMBER (16, 3);
   BOOK_FORMAULA_5_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_5_V    NUMBER (16, 3);
   BOOK_FORMAULA_6_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_6_V    NUMBER (16, 3);
   BOOK_FORMAULA_7_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_7_V    NUMBER (16, 3);
   BOOK_FORMAULA_8_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_8_V    NUMBER (16, 3);
   BOOK_FORMAULA_9_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_9_V    NUMBER (16, 3);
   BOOK_FORMAULA_10_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_10_V   NUMBER (16, 3);
   BOOK_FORMAULA_11_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_11_V   NUMBER (16, 3);
   BOOK_FORMAULA_12_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_12_V   NUMBER (16, 3);
   BOOK_FORMAULA_13_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_13_V   NUMBER (16, 3);
   BOOK_FORMAULA_14_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_14_V   NUMBER (16, 3);
   BOOK_FORMAULA_15_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_15_V   NUMBER (16, 3);
   BOOK_FORMAULA_16_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_16_V   NUMBER (16, 3);

   P_CURSOR1         SYS_REFCURSOR  ;
   P_CURSOR2         SYS_REFCURSOR  ;
   P_CURSOR3         SYS_REFCURSOR  ;
   P_CURSOR4         SYS_REFCURSOR  ;
   P_CURSOR5         SYS_REFCURSOR  ;
   P_CURSOR6         SYS_REFCURSOR  ;
BEGIN 
TODAY_DATE_V := EDATA_GETDATE (SYSDATE);

   IF CA_GROUP_ID_P IS NULL
   THEN
      CA_GROUP_ID_V := NULL;
   ELSE
      CA_GROUP_ID_V := TO_NUMBER (CA_GROUP_ID_P);
   END IF;

   IF CA_CATEGORY_ID_P IS NULL
   THEN
      CA_CATEGORY_ID_V := NULL;
   ELSE
      CA_CATEGORY_ID_V := TO_NUMBER (CA_CATEGORY_ID_P);
   END IF;

   IF CA_GROUP_NAME_EN_P IS NULL
   THEN
      CA_GROUP_NAME_EN_V := NULL;
   ELSE
      CA_GROUP_NAME_EN_V := CA_GROUP_NAME_EN_P;
   END IF;

   IF CA_GROUP_NAME_AR_P IS NULL
   THEN
      CA_GROUP_NAME_AR_V := NULL;
   ELSE
      CA_GROUP_NAME_AR_V := CA_GROUP_NAME_AR_P;
   END IF;

   IF SETUP_DATE_P IS NULL
   THEN
      SETUP_DATE_V := NULL;
   ELSE
      SETUP_DATE_V := SETUP_DATE_P;

      NEXT_DATE_4_V := EDATA_GETNEXTWORKINGDAY (SETUP_DATE_V ,4);
      NEXT_DATE_5_V := EDATA_GETNEXTWORKINGDAY (SETUP_DATE_V ,5); 
      NEXT_DATE_6_V := EDATA_GETNEXTWORKINGDAY (SETUP_DATE_V ,6);
      NEXT_DATE_8_V := EDATA_GETNEXTWORKINGDAY (SETUP_DATE_V ,8);
   END IF;

   --TO UPDATE CAPITAL ADEQUACY ACCOUNTS
   IF FLAG = 'UA'
   THEN
      BEGIN
         DELETE FROM BO_CAPITAL_ADEQUACY_GRP_ACC
               WHERE CA_CATEGORY_ID = CA_CATEGORY_ID_V;

         GROUP_ID_V_START := 1;
         GROUP_ID_V_C := INSTR (GROUP_ID_P, ',', GROUP_ID_V_START);
         GROUP_ID_V_LEN := GROUP_ID_V_C - GROUP_ID_V_START;
         ENTITY_ID_V_START := 1;
         ENTITY_ID_V_C := INSTR (ENTITY_ID_P, ',', ENTITY_ID_V_START);
         ENTITY_ID_V_LEN := ENTITY_ID_V_C - ENTITY_ID_V_START;
